Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Best parameters set found on development set:

{'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.842 (+/-0.011) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.842 (+/-0.007) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.842 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.842 (+/-0.006) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.842 (+/-0.011) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.842 (+/-0.009) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.841 (+/-0.006) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.841 (+/-0.009) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.841 (+/-0.006) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.840 (+/-0.007) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.840 (+/-0.007) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.840 (+/-0.007) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.839 (+/-0.006) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.838 (+/-0.005) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.838 (+/-0.005) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.835 (+/-0.003) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.834 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.834 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.834 (+/-0.008) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.833 (+/-0.008) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.833 (+/-0.003) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.833 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.832 (+/-0.004) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.826 (+/-0.011) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.826 (+/-0.012) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.825 (+/-0.004) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.824 (+/-0.004) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.823 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.823 (+/-0.006) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.822 (+/-0.014) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.822 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.820 (+/-0.003) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.820 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.820 (+/-0.016) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.820 (+/-0.017) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.817 (+/-0.006) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.815 (+/-0.006) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.814 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.814 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.814 (+/-0.011) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.813 (+/-0.011) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.813 (+/-0.004) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.813 (+/-0.004) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.811 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.811 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.808 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.808 (+/-0.007) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.804 (+/-0.009) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.804 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.803 (+/-0.009) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.803 (+/-0.003) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.803 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.803 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.803 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.803 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.005) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.005) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.802 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.007) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.801 (+/-0.009) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.007) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.007) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.009) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.008) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.008) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.008) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.008) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.008) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.800 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.009) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.009) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.009) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.009) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.010) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.799 (+/-0.007) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.798 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.798 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.798 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.798 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.798 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.011) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.797 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.794 (+/-0.010) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.793 (+/-0.010) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.790 (+/-0.013) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.011) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.012) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.012) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.012) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.012) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.013) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.789 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.788 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.788 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.788 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.788 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.785 (+/-0.005) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.785 (+/-0.006) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.771 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.771 (+/-0.013) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.768 (+/-0.014) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.765 (+/-0.019) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.764 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.764 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.764 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.764 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.764 (+/-0.012) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.760 (+/-0.018) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.760 (+/-0.019) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.760 (+/-0.019) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.760 (+/-0.019) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.760 (+/-0.019) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.750 (+/-0.012) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.747 (+/-0.012) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.744 (+/-0.017) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.743 (+/-0.018) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.743 (+/-0.018) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.743 (+/-0.018) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.743 (+/-0.018) for {'clf__C': 0.0001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.736 (+/-0.017) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.732 (+/-0.021) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.732 (+/-0.021) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.732 (+/-0.021) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.732 (+/-0.021) for {'clf__C': 0.0001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': None}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.664 (+/-0.022) for {'clf__C': 0.001, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.661 (+/-0.024) for {'clf__C': 0.001, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
0.658 (+/-0.012) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (3, 5), 'countVect__stop_words': True}
