Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Fitting 3 folds for each of 384 candidates, totalling 1152 fits

Best parameters set found on development set:

{'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.719 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.719 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.719 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.719 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.719 (+/-0.030) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.708 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.708 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.708 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.708 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.706 (+/-0.005) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.706 (+/-0.005) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.706 (+/-0.005) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.706 (+/-0.005) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.696 (+/-0.031) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.694 (+/-0.036) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.690 (+/-0.034) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.688 (+/-0.024) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.686 (+/-0.028) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.686 (+/-0.037) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.679 (+/-0.026) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.679 (+/-0.034) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.676 (+/-0.031) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.633 (+/-0.033) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.628 (+/-0.036) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.625 (+/-0.028) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.623 (+/-0.028) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.578 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.578 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.578 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.578 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.575 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.575 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.575 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.575 (+/-0.008) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.554 (+/-0.026) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.539 (+/-0.020) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.535 (+/-0.018) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.531 (+/-0.018) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.531 (+/-0.020) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.528 (+/-0.018) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.528 (+/-0.014) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.515 (+/-0.012) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.512 (+/-0.009) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.508 (+/-0.006) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.507 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.507 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.507 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.507 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.507 (+/-0.006) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.506 (+/-0.005) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.506 (+/-0.005) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.506 (+/-0.004) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.506 (+/-0.005) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.506 (+/-0.004) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.504 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.504 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.504 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.504 (+/-0.002) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.504 (+/-0.003) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.503 (+/-0.003) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.503 (+/-0.002) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.503 (+/-0.002) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.503 (+/-0.002) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.503 (+/-0.002) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.502 (+/-0.002) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.501 (+/-0.001) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': None}
0.500 (+/-0.000) for {'clf__C': 0.0001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}
0.500 (+/-0.000) for {'clf__C': 0.001, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (3, 5), 'tfidfVect__stop_words': True}

TfidfVect + Logistic Accuracy: 0.9042
TfidfVect + Logistic Log Loss: 3.3088597160080213
